filename,width,height,class,xmin,ymin,xmax,ymax
train_wo_826.jpg,800,600,without_mask,104,140,687,484
train_wo_615.jpg,800,600,without_mask,295,67,540,289
train_wo_173.jpg,800,600,without_mask,17,21,755,600
train_wo_29.jpg,800,600,without_mask,102,150,538,476
train_wo_167.jpg,800,600,without_mask,185,123,663,516
train_wo_601.jpg,800,600,without_mask,142,155,597,502
train_wo_629.jpg,800,600,without_mask,38,70,748,589
train_wo_1383.jpg,800,600,without_mask,15,84,783,591
train_wo_1397.jpg,800,600,without_mask,11,51,775,600
train_wo_15.jpg,800,600,without_mask,178,8,616,593
train_wo_1618.jpg,800,600,without_mask,13,97,800,597
train_wo_1142.jpg,800,600,without_mask,1,125,789,595
train_wo_1624.jpg,800,600,without_mask,21,94,800,600
train_wo_1630.jpg,800,600,without_mask,4,73,778,555
train_wo_1156.jpg,800,600,without_mask,155,104,631,444
train_wo_371.jpg,800,600,without_mask,144,140,608,491
train_wo_417.jpg,800,600,without_mask,36,123,727,578
train_wo_403.jpg,800,600,without_mask,23,18,791,600
train_wo_365.jpg,800,600,without_mask,91,161,587,553
train_wo_1181.jpg,800,600,without_mask,151,51,689,589
train_wo_359.jpg,800,600,without_mask,310,161,514,272
train_wo_1195.jpg,800,600,without_mask,27,65,729,578
train_wo_1036.jpg,800,600,without_mask,14,25,781,600
train_wo_588.jpg,800,600,without_mask,178,159,653,538
train_wo_1022.jpg,800,600,without_mask,8,27,791,600
train_wo_205.jpg,800,600,without_mask,48,36,774,600
train_wo_563.jpg,800,600,without_mask,176,170,633,506
train_wo_577.jpg,800,600,without_mask,38,102,787,587
train_wo_211.jpg,800,600,without_mask,16,84,789,576
train_wo_239.jpg,800,600,without_mask,61,27,766,578
train_wo_3.jpg,800,600,without_mask,106,70,780,585
train_wo_1208.jpg,800,600,without_mask,23,21,797,595
train_wo_946.jpg,800,600,without_mask,170,140,657,516
train_wo_1552.jpg,800,600,without_mask,141,188,611,527
train_wo_1234.jpg,800,600,without_mask,14,97,774,591
train_wo_1220.jpg,800,600,without_mask,1,55,765,580
train_wo_1546.jpg,800,600,without_mask,89,123,398,425
train_wo_952.jpg,800,600,without_mask,8,10,793,593
train_wo_761.jpg,800,600,without_mask,1,53,761,587
train_wo_775.jpg,800,600,without_mask,2,44,791,600
train_wo_1591.jpg,800,600,without_mask,89,62,800,600
train_wo_985.jpg,800,600,without_mask,12,18,791,589
train_wo_991.jpg,800,600,without_mask,4,133,800,600
train_wo_749.jpg,800,600,without_mask,23,97,744,565
train_wo_1585.jpg,800,600,without_mask,45,79,800,594
train_wo_771.jpg,800,600,without_mask,44,85,766,597
train_wo_765.jpg,800,600,without_mask,34,23,782,600
train_wo_1581.jpg,800,600,without_mask,139,97,615,492
train_wo_995.jpg,800,600,without_mask,14,101,765,591
train_wo_759.jpg,800,600,without_mask,44,102,795,600
train_wo_981.jpg,800,600,without_mask,112,204,576,516
train_wo_1595.jpg,800,600,without_mask,21,75,763,600
train_wo_1218.jpg,800,600,without_mask,6,14,795,600
train_wo_956.jpg,800,600,without_mask,166,199,697,499
train_wo_1542.jpg,800,600,without_mask,111,190,652,518
train_wo_1224.jpg,800,600,without_mask,4,33,800,600
train_wo_1230.jpg,800,600,without_mask,33,127,772,599
train_wo_1556.jpg,800,600,without_mask,215,79,643,416
train_wo_942.jpg,800,600,without_mask,33,50,787,576
train_wo_215.jpg,800,600,without_mask,25,34,783,600
train_wo_573.jpg,800,600,without_mask,12,19,776,600
train_wo_567.jpg,800,600,without_mask,168,184,616,529
train_wo_201.jpg,800,600,without_mask,59,85,759,585
train_wo_229.jpg,800,600,without_mask,308,138,459,250
train_wo_7.jpg,800,600,without_mask,212,85,563,370
train_wo_1026.jpg,800,600,without_mask,37,120,787,564
train_wo_598.jpg,800,600,without_mask,185,204,621,514
train_wo_1032.jpg,800,600,without_mask,166,48,654,560
train_wo_361.jpg,800,600,without_mask,25,33,734,585
train_wo_407.jpg,800,600,without_mask,34,44,731,591
train_wo_413.jpg,800,600,without_mask,21,21,776,580
train_wo_375.jpg,800,600,without_mask,23,106,716,578
train_wo_1191.jpg,800,600,without_mask,19,61,763,584
train_wo_349.jpg,800,600,without_mask,170,187,661,497
train_wo_1185.jpg,800,600,without_mask,212,180,731,567
train_wo_1608.jpg,800,600,without_mask,34,86,795,586
train_wo_1152.jpg,800,600,without_mask,19,61,746,591
train_wo_1634.jpg,800,600,without_mask,6,147,789,600
train_wo_1620.jpg,800,600,without_mask,69,55,800,586
train_wo_1146.jpg,800,600,without_mask,289,180,612,385
train_wo_605.jpg,800,600,without_mask,93,116,399,404
train_wo_163.jpg,800,600,without_mask,63,53,800,580
train_wo_177.jpg,800,600,without_mask,325,129,499,250
train_wo_39.jpg,800,600,without_mask,212,165,659,463
train_wo_611.jpg,800,600,without_mask,187,148,648,501
train_wo_639.jpg,800,600,without_mask,136,138,614,516
train_wo_11.jpg,800,600,without_mask,16,55,768,591
train_wo_1393.jpg,800,600,without_mask,30,59,777,595
train_wo_1387.jpg,800,600,without_mask,2,19,772,599
train_wo_1378.jpg,800,600,without_mask,40,76,756,591
train_wo_822.jpg,800,600,without_mask,146,165,602,495
train_wo_1436.jpg,800,600,without_mask,62,36,296,346
train_wo_1436.jpg,800,600,without_mask,394,2,792,440
train_wo_1350.jpg,800,600,without_mask,123,97,606,536
train_wo_188.jpg,800,600,without_mask,206,153,668,512
train_wo_1344.jpg,800,600,without_mask,6,91,800,568
train_wo_1422.jpg,800,600,without_mask,183,185,660,523
train_wo_836.jpg,800,600,without_mask,155,85,402,248
train_wo_1345.jpg,800,600,without_mask,40,116,800,570
train_wo_189.jpg,800,600,without_mask,42,23,780,587
train_wo_837.jpg,800,600,without_mask,91,118,383,423
train_wo_1423.jpg,800,600,without_mask,19,78,762,600
train_wo_1437.jpg,800,600,without_mask,79,108,726,563
train_wo_823.jpg,800,600,without_mask,129,167,633,499
train_wo_1351.jpg,800,600,without_mask,17,23,768,582
train_wo_1379.jpg,800,600,without_mask,6,53,749,600
train_wo_1386.jpg,800,600,without_mask,1,55,798,600
train_wo_638.jpg,800,600,without_mask,36,53,774,561
train_wo_1392.jpg,800,600,without_mask,24,33,777,593
train_wo_10.jpg,800,600,without_mask,25,68,768,600
train_wo_38.jpg,800,600,without_mask,34,51,800,600
train_wo_176.jpg,800,600,without_mask,10,18,776,599
train_wo_610.jpg,800,600,without_mask,174,182,680,508
train_wo_604.jpg,800,600,without_mask,146,134,644,516
train_wo_162.jpg,800,600,without_mask,40,51,778,591
train_wo_1621.jpg,800,600,without_mask,30,116,791,600
train_wo_1147.jpg,800,600,without_mask,14,95,785,572
train_wo_1153.jpg,800,600,without_mask,17,25,800,600
train_wo_1609.jpg,800,600,without_mask,15,110,782,575
train_wo_1184.jpg,800,600,without_mask,149,57,665,591
train_wo_348.jpg,800,600,without_mask,42,50,765,589
train_wo_1190.jpg,800,600,without_mask,2,4,789,600
train_wo_412.jpg,800,600,without_mask,21,65,772,585
train_wo_374.jpg,800,600,without_mask,33,84,797,587
train_wo_360.jpg,800,600,without_mask,248,70,583,353
train_wo_406.jpg,800,600,without_mask,6,40,682,600
train_wo_599.jpg,800,600,without_mask,161,163,499,393
train_wo_1033.jpg,800,600,without_mask,24,47,776,575
train_wo_1027.jpg,800,600,without_mask,14,79,758,585
train_wo_6.jpg,800,600,without_mask,274,102,568,355
train_wo_228.jpg,800,600,without_mask,2,104,746,587
train_wo_566.jpg,800,600,without_mask,48,46,753,595
train_wo_200.jpg,800,600,without_mask,4,8,793,600
train_wo_214.jpg,800,600,without_mask,214,108,476,361
train_wo_572.jpg,800,600,without_mask,140,74,500,318
train_wo_1231.jpg,800,600,without_mask,1,127,742,600
train_wo_943.jpg,800,600,without_mask,14,31,776,585
train_wo_1557.jpg,800,600,without_mask,17,116,798,590
train_wo_1543.jpg,800,600,without_mask,106,151,665,566
train_wo_957.jpg,800,600,without_mask,19,110,770,582
train_wo_1225.jpg,800,600,without_mask,182,134,733,506
train_wo_1219.jpg,800,600,without_mask,2,91,791,595
train_wo_1594.jpg,800,600,without_mask,50,71,800,592
train_wo_980.jpg,800,600,without_mask,21,89,785,584
train_wo_758.jpg,800,600,without_mask,25,42,763,599
train_wo_994.jpg,800,600,without_mask,23,76,748,578
train_wo_1580.jpg,800,600,without_mask,11,131,748,588
train_wo_764.jpg,800,600,without_mask,34,23,751,557
train_wo_770.jpg,800,600,without_mask,16,55,789,561
train_wo_766.jpg,800,600,without_mask,23,23,800,600
train_wo_772.jpg,800,600,without_mask,19,89,800,546
train_wo_982.jpg,800,600,without_mask,191,219,653,527
train_wo_1596.jpg,800,600,without_mask,6,8,800,600
train_wo_1582.jpg,800,600,without_mask,39,90,430,440
train_wo_996.jpg,800,600,without_mask,6,110,782,561
train_wo_1569.jpg,800,600,without_mask,6,105,782,600
train_wo_969.jpg,800,600,without_mask,272,74,580,329
train_wo_1555.jpg,800,600,without_mask,17,103,800,586
train_wo_941.jpg,800,600,without_mask,306,191,578,434
train_wo_799.jpg,800,600,without_mask,12,16,778,587
train_wo_1233.jpg,800,600,without_mask,29,106,785,595
train_wo_1227.jpg,800,600,without_mask,6,2,749,597
train_wo_955.jpg,800,600,without_mask,25,65,783,585
train_wo_1541.jpg,800,600,without_mask,45,166,606,560
train_wo_202.jpg,800,600,without_mask,61,74,766,591
train_wo_564.jpg,800,600,without_mask,200,155,616,508
train_wo_570.jpg,800,600,without_mask,44,59,757,572
train_wo_216.jpg,800,600,without_mask,157,136,623,497
train_wo_4.jpg,800,600,without_mask,49,23,780,591
train_wo_558.jpg,800,600,without_mask,19,25,785,600
train_wo_1019.jpg,800,600,without_mask,297,97,753,422
train_wo_1031.jpg,800,600,without_mask,174,35,587,572
train_wo_1025.jpg,800,600,without_mask,20,66,768,600
train_wo_376.jpg,800,600,without_mask,25,80,746,538
train_wo_410.jpg,800,600,without_mask,42,119,757,597
train_wo_404.jpg,800,600,without_mask,23,31,759,584
train_wo_362.jpg,800,600,without_mask,99,112,672,555
train_wo_1186.jpg,800,600,without_mask,144,74,527,544
train_wo_438.jpg,800,600,without_mask,159,150,578,482
train_wo_1192.jpg,800,600,without_mask,8,53,721,600
train_wo_1179.jpg,800,600,without_mask,233,133,561,367
train_wo_1145.jpg,800,600,without_mask,1,93,793,582
train_wo_389.jpg,800,600,without_mask,23,25,774,551
train_wo_1623.jpg,800,600,without_mask,17,88,776,584
train_wo_1151.jpg,800,600,without_mask,14,25,783,555
train_wo_612.jpg,800,600,without_mask,23,40,753,600
train_wo_174.jpg,800,600,without_mask,29,23,774,599
train_wo_160.jpg,800,600,without_mask,61,25,795,593
train_wo_606.jpg,800,600,without_mask,157,233,644,534
train_wo_1384.jpg,800,600,without_mask,189,146,628,463
train_wo_148.jpg,800,600,without_mask,1,27,800,597
train_wo_12.jpg,800,600,without_mask,227,125,682,518
train_wo_1390.jpg,800,600,without_mask,21,34,775,585
train_wo_809.jpg,800,600,without_mask,16,14,800,600
train_wo_1409.jpg,800,600,without_mask,9,63,775,568
train_wo_1421.jpg,800,600,without_mask,198,159,698,519
train_wo_835.jpg,800,600,without_mask,16,163,751,582
train_wo_1347.jpg,800,600,without_mask,93,121,391,427
train_wo_1353.jpg,800,600,without_mask,68,87,776,597
train_wo_821.jpg,800,600,without_mask,146,110,657,521
train_wo_1435.jpg,800,600,without_mask,11,50,800,582
train_wo_1352.jpg,800,600,without_mask,12,93,787,563
train_wo_1434.jpg,800,600,without_mask,158,174,645,523
train_wo_820.jpg,800,600,without_mask,17,27,785,582
train_wo_834.jpg,800,600,without_mask,157,146,642,501
train_wo_1420.jpg,800,600,without_mask,145,55,668,599
train_wo_1346.jpg,800,600,without_mask,16,42,765,589
train_wo_1408.jpg,800,600,without_mask,202,129,656,468
train_wo_808.jpg,800,600,without_mask,4,27,785,591
train_wo_1391.jpg,800,600,without_mask,140,108,598,440
train_wo_13.jpg,800,600,without_mask,170,144,649,529
train_wo_149.jpg,800,600,without_mask,8,116,787,600
train_wo_1385.jpg,800,600,without_mask,115,1,530,523
train_wo_161.jpg,800,600,without_mask,51,23,748,548
train_wo_607.jpg,800,600,without_mask,42,59,746,570
train_wo_613.jpg,800,600,without_mask,1,51,749,600
train_wo_175.jpg,800,600,without_mask,17,10,782,574
train_wo_1150.jpg,800,600,without_mask,33,18,800,589
train_wo_388.jpg,800,600,without_mask,204,167,655,482
train_wo_1144.jpg,800,600,without_mask,287,114,761,425
train_wo_1622.jpg,800,600,without_mask,50,68,595,427
train_wo_1178.jpg,800,600,without_mask,317,201,568,423
train_wo_439.jpg,800,600,without_mask,42,85,757,574
train_wo_1193.jpg,800,600,without_mask,8,4,778,599
train_wo_1187.jpg,800,600,without_mask,178,202,657,523
train_wo_405.jpg,800,600,without_mask,202,197,665,521
train_wo_363.jpg,800,600,without_mask,193,134,644,491
train_wo_377.jpg,800,600,without_mask,49,46,751,584
train_wo_411.jpg,800,600,without_mask,33,57,770,584
train_wo_1024.jpg,800,600,without_mask,179,147,676,529
train_wo_1030.jpg,800,600,without_mask,24,43,785,579
train_wo_1018.jpg,800,600,without_mask,187,139,662,520
train_wo_559.jpg,800,600,without_mask,23,8,789,589
train_wo_5.jpg,800,600,without_mask,182,144,612,504
train_wo_571.jpg,800,600,without_mask,31,57,783,589
train_wo_217.jpg,800,600,without_mask,85,110,634,502
train_wo_203.jpg,800,600,without_mask,200,129,578,363
train_wo_565.jpg,800,600,without_mask,44,42,780,599
train_wo_1226.jpg,800,600,without_mask,12,1,502,272
train_wo_1540.jpg,800,600,without_mask,184,181,734,560
train_wo_954.jpg,800,600,without_mask,161,153,653,506
train_wo_798.jpg,800,600,without_mask,183,151,683,527
train_wo_940.jpg,800,600,without_mask,193,155,710,551
train_wo_1554.jpg,800,600,without_mask,215,166,613,531
train_wo_1232.jpg,800,600,without_mask,114,170,527,461
train_wo_968.jpg,800,600,without_mask,27,57,765,599
train_wo_1568.jpg,800,600,without_mask,2,92,791,600
train_wo_997.jpg,800,600,without_mask,10,110,783,600
train_wo_1583.jpg,800,600,without_mask,4,10,793,600
train_wo_1597.jpg,800,600,without_mask,139,194,650,514
train_wo_983.jpg,800,600,without_mask,187,212,606,516
train_wo_773.jpg,800,600,without_mask,19,102,800,557
train_wo_767.jpg,800,600,without_mask,17,99,734,578
train_wo_1296.jpg,800,600,without_mask,19,67,768,595
train_wo_1282.jpg,800,600,without_mask,336,140,642,387
train_wo_728.jpg,800,600,without_mask,1,51,780,585
train_wo_700.jpg,800,600,without_mask,17,23,766,595
train_wo_714.jpg,800,600,without_mask,127,106,665,495
train_wo_927.jpg,800,600,without_mask,74,57,787,591
train_wo_1533.jpg,800,600,without_mask,143,131,624,436
train_wo_1255.jpg,800,600,without_mask,174,155,668,450
train_wo_1241.jpg,800,600,without_mask,4,170,744,587
train_wo_1527.jpg,800,600,without_mask,39,129,776,590
train_wo_933.jpg,800,600,without_mask,4,42,749,555
train_wo_1269.jpg,800,600,without_mask,46,74,765,597
train_wo_1094.jpg,800,600,without_mask,49,33,800,589
train_wo_258.jpg,800,600,without_mask,48,31,753,567
train_wo_1080.jpg,800,600,without_mask,187,152,683,531
train_wo_264.jpg,800,600,without_mask,229,151,661,519
train_wo_502.jpg,800,600,without_mask,129,33,791,600
train_wo_516.jpg,800,600,without_mask,53,84,734,597
train_wo_270.jpg,800,600,without_mask,25,42,749,519
train_wo_1057.jpg,800,600,without_mask,6,22,764,591
train_wo_1043.jpg,800,600,without_mask,158,145,649,508
train_wo_338.jpg,800,600,without_mask,46,51,800,585
train_wo_310.jpg,800,600,without_mask,131,123,595,472
train_wo_476.jpg,800,600,without_mask,259,76,565,357
train_wo_462.jpg,800,600,without_mask,42,34,749,551
train_wo_304.jpg,800,600,without_mask,49,57,763,582
train_wo_1123.jpg,800,600,without_mask,17,21,795,600
train_wo_489.jpg,800,600,without_mask,36,29,748,600
train_wo_1137.jpg,800,600,without_mask,12,10,799,572
train_wo_1484.jpg,800,600,without_mask,7,82,762,600
train_wo_890.jpg,800,600,without_mask,17,14,774,593
train_wo_648.jpg,800,600,without_mask,59,108,765,563
train_wo_60.jpg,800,600,without_mask,206,140,651,501
train_wo_74.jpg,800,600,without_mask,36,36,761,550
train_wo_884.jpg,800,600,without_mask,31,101,753,593
train_wo_1490.jpg,800,600,without_mask,28,95,798,600
train_wo_674.jpg,800,600,without_mask,1,74,800,600
train_wo_112.jpg,800,600,without_mask,138,172,682,504
train_wo_106.jpg,800,600,without_mask,249,57,512,453
train_wo_48.jpg,800,600,without_mask,17,14,763,600
train_wo_660.jpg,800,600,without_mask,19,63,795,574
train_wo_853.jpg,800,600,without_mask,31,74,763,584
train_wo_1447.jpg,800,600,without_mask,24,14,798,600
train_wo_1321.jpg,800,600,without_mask,23,91,761,600
train_wo_1335.jpg,800,600,without_mask,19,68,763,567
train_wo_1453.jpg,800,600,without_mask,7,50,800,600
train_wo_847.jpg,800,600,without_mask,227,133,546,534
train_wo_1309.jpg,800,600,without_mask,8,53,759,600
train_wo_1308.jpg,800,600,without_mask,10,91,744,584
train_wo_1334.jpg,800,600,without_mask,48,99,749,600
train_wo_846.jpg,800,600,without_mask,157,168,644,501
train_wo_1452.jpg,800,600,without_mask,272,146,466,429
train_wo_1446.jpg,800,600,without_mask,7,14,740,597
train_wo_852.jpg,800,600,without_mask,285,157,597,397
train_wo_1320.jpg,800,600,without_mask,191,157,680,531
train_wo_49.jpg,800,600,without_mask,12,8,776,600
train_wo_107.jpg,800,600,without_mask,87,165,502,497
train_wo_661.jpg,800,600,without_mask,6,8,800,600
train_wo_675.jpg,800,600,without_mask,4,40,782,600
train_wo_113.jpg,800,600,without_mask,329,108,600,357
train_wo_75.jpg,800,600,without_mask,34,27,763,595
train_wo_1491.jpg,800,600,without_mask,6,6,800,600
train_wo_885.jpg,800,600,without_mask,29,72,746,561
train_wo_649.jpg,800,600,without_mask,4,101,800,591
train_wo_891.jpg,800,600,without_mask,16,38,793,595
train_wo_1485.jpg,800,600,without_mask,7,59,798,600
train_wo_61.jpg,800,600,without_mask,199,134,676,506
train_wo_1136.jpg,800,600,without_mask,33,76,731,587
train_wo_1122.jpg,800,600,without_mask,416,157,546,357
train_wo_488.jpg,800,600,without_mask,78,167,623,472
train_wo_463.jpg,800,600,without_mask,34,57,770,587
train_wo_305.jpg,800,600,without_mask,8,34,766,568
train_wo_311.jpg,800,600,without_mask,151,108,714,442
train_wo_477.jpg,800,600,without_mask,134,129,672,525
train_wo_339.jpg,800,600,without_mask,21,55,763,600
train_wo_1042.jpg,800,600,without_mask,20,18,793,600
train_wo_1056.jpg,800,600,without_mask,191,123,681,485
train_wo_517.jpg,800,600,without_mask,36,63,791,576
train_wo_271.jpg,800,600,without_mask,40,57,734,568
train_wo_265.jpg,800,600,without_mask,31,53,774,582
train_wo_503.jpg,800,600,without_mask,23,36,782,587
train_wo_1081.jpg,800,600,without_mask,26,25,762,593
train_wo_259.jpg,800,600,without_mask,55,142,642,506
train_wo_1095.jpg,800,600,without_mask,295,102,758,427
train_wo_1268.jpg,800,600,without_mask,17,104,800,568
train_wo_1240.jpg,800,600,without_mask,127,148,608,527
train_wo_932.jpg,800,600,without_mask,242,78,580,355
train_wo_1526.jpg,800,600,without_mask,24,66,778,588
train_wo_1532.jpg,800,600,without_mask,241,151,526,381
train_wo_926.jpg,800,600,without_mask,42,70,763,589
train_wo_1254.jpg,800,600,without_mask,191,167,668,519
train_wo_715.jpg,800,600,without_mask,153,134,640,519
train_wo_701.jpg,800,600,without_mask,176,150,502,389
train_wo_1283.jpg,800,600,without_mask,29,27,800,580
train_wo_729.jpg,800,600,without_mask,23,44,774,585
train_wo_1297.jpg,800,600,without_mask,282,195,668,434
train_wo_1281.jpg,800,600,without_mask,17,80,734,570
train_wo_1295.jpg,800,600,without_mask,138,155,549,431
train_wo_717.jpg,800,600,without_mask,404,134,548,368
train_wo_703.jpg,800,600,without_mask,146,36,600,434
train_wo_1524.jpg,800,600,without_mask,21,36,800,594
train_wo_930.jpg,800,600,without_mask,153,144,616,499
train_wo_1242.jpg,800,600,without_mask,1,27,791,591
train_wo_1256.jpg,800,600,without_mask,180,157,638,472
train_wo_924.jpg,800,600,without_mask,6,33,793,587
train_wo_1530.jpg,800,600,without_mask,1,36,776,592
train_wo_1518.jpg,800,600,without_mask,2,66,789,600
train_wo_918.jpg,800,600,without_mask,189,159,659,519
train_wo_1083.jpg,800,600,without_mask,28,114,774,566
train_wo_529.jpg,800,600,without_mask,42,48,755,580
train_wo_1097.jpg,800,600,without_mask,10,39,783,593
train_wo_273.jpg,800,600,without_mask,34,48,757,582
train_wo_515.jpg,800,600,without_mask,187,114,585,463
train_wo_501.jpg,800,600,without_mask,6,68,774,576
train_wo_267.jpg,800,600,without_mask,251,97,621,470
train_wo_1040.jpg,800,600,without_mask,33,48,766,560
train_wo_298.jpg,800,600,without_mask,6,25,736,582
train_wo_1054.jpg,800,600,without_mask,29,64,787,595
train_wo_1068.jpg,800,600,without_mask,233,158,497,498
train_wo_449.jpg,800,600,without_mask,95,125,436,368
train_wo_307.jpg,800,600,without_mask,46,67,744,591
train_wo_461.jpg,800,600,without_mask,78,27,761,561
train_wo_475.jpg,800,600,without_mask,129,168,629,518
train_wo_313.jpg,800,600,without_mask,200,70,649,568
train_wo_1134.jpg,800,600,without_mask,249,184,593,434
train_wo_1120.jpg,800,600,without_mask,6,33,791,587
train_wo_1108.jpg,800,600,without_mask,19,40,761,582
train_wo_887.jpg,800,600,without_mask,29,19,789,576
train_wo_1493.jpg,800,600,without_mask,15,68,745,553
train_wo_139.jpg,800,600,without_mask,38,33,774,585
train_wo_77.jpg,800,600,without_mask,166,138,548,468
train_wo_63.jpg,800,600,without_mask,8,14,800,600
train_wo_1487.jpg,800,600,without_mask,24,18,800,600
train_wo_893.jpg,800,600,without_mask,1,59,753,600
train_wo_663.jpg,800,600,without_mask,19,57,780,584
train_wo_105.jpg,800,600,without_mask,185,142,706,559
train_wo_111.jpg,800,600,without_mask,282,99,510,514
train_wo_677.jpg,800,600,without_mask,46,51,748,576
train_wo_1450.jpg,800,600,without_mask,23,61,773,597
train_wo_844.jpg,800,600,without_mask,38,57,761,580
train_wo_1336.jpg,800,600,without_mask,142,184,602,510
train_wo_1322.jpg,800,600,without_mask,4,36,778,600
train_wo_688.jpg,800,600,without_mask,2,4,785,593
train_wo_850.jpg,800,600,without_mask,142,165,661,514
train_wo_1444.jpg,800,600,without_mask,19,23,800,600
train_wo_878.jpg,800,600,without_mask,33,82,759,595
train_wo_88.jpg,800,600,without_mask,16,4,766,595
train_wo_1478.jpg,800,600,without_mask,4,140,781,600
train_wo_1479.jpg,800,600,without_mask,23,114,800,599
train_wo_879.jpg,800,600,without_mask,27,38,742,574
train_wo_89.jpg,800,600,without_mask,33,55,755,600
train_wo_1323.jpg,800,600,without_mask,8,93,789,574
train_wo_1445.jpg,800,600,without_mask,7,14,800,600
train_wo_851.jpg,800,600,without_mask,29,67,772,593
train_wo_689.jpg,800,600,without_mask,49,68,761,591
train_wo_845.jpg,800,600,without_mask,4,106,761,595
train_wo_1451.jpg,800,600,without_mask,90,123,613,459
train_wo_1337.jpg,800,600,without_mask,1,76,774,580
train_wo_110.jpg,800,600,without_mask,236,131,559,433
train_wo_676.jpg,800,600,without_mask,17,67,789,595
train_wo_662.jpg,800,600,without_mask,6,23,800,585
train_wo_104.jpg,800,600,without_mask,263,25,536,448
train_wo_62.jpg,800,600,without_mask,19,46,768,561
train_wo_892.jpg,800,600,without_mask,229,97,587,301
train_wo_1486.jpg,800,600,without_mask,4,84,800,600
train_wo_1492.jpg,800,600,without_mask,128,148,660,542
train_wo_886.jpg,800,600,without_mask,16,18,783,600
train_wo_76.jpg,800,600,without_mask,129,185,610,538
train_wo_138.jpg,800,600,without_mask,36,25,765,565
train_wo_1109.jpg,800,600,without_mask,31,101,761,563
train_wo_1121.jpg,800,600,without_mask,38,87,765,593
train_wo_1135.jpg,800,600,without_mask,16,74,768,600
train_wo_474.jpg,800,600,without_mask,210,48,619,467
train_wo_312.jpg,800,600,without_mask,34,36,800,587
train_wo_306.jpg,800,600,without_mask,53,53,783,591
train_wo_460.jpg,800,600,without_mask,34,140,753,565
train_wo_448.jpg,800,600,without_mask,78,87,531,321
train_wo_1069.jpg,800,600,without_mask,172,166,626,495
train_wo_1055.jpg,800,600,without_mask,158,181,631,564
train_wo_299.jpg,800,600,without_mask,21,42,731,587
train_wo_1041.jpg,800,600,without_mask,8,72,756,600
train_wo_500.jpg,800,600,without_mask,51,65,733,576
train_wo_266.jpg,800,600,without_mask,25,21,782,597
train_wo_272.jpg,800,600,without_mask,165,157,504,434
train_wo_514.jpg,800,600,without_mask,108,142,700,444
train_wo_1096.jpg,800,600,without_mask,10,73,776,598
train_wo_1082.jpg,800,600,without_mask,179,166,651,510
train_wo_528.jpg,800,600,without_mask,4,48,759,591
train_wo_919.jpg,800,600,without_mask,4,31,774,582
train_wo_1519.jpg,800,600,without_mask,148,123,621,475
train_wo_1257.jpg,800,600,without_mask,4,61,757,565
train_wo_1531.jpg,800,600,without_mask,221,197,626,423
train_wo_925.jpg,800,600,without_mask,4,6,793,595
train_wo_931.jpg,800,600,without_mask,10,57,712,600
train_wo_1525.jpg,800,600,without_mask,4,94,784,592
train_wo_1243.jpg,800,600,without_mask,19,33,789,576
train_wo_702.jpg,800,600,without_mask,91,119,391,429
train_wo_716.jpg,800,600,without_mask,119,144,663,521
train_wo_1294.jpg,800,600,without_mask,166,148,649,510
train_wo_1280.jpg,800,600,without_mask,225,185,678,523
train_wo_712.jpg,800,600,without_mask,12,129,800,574
train_wo_706.jpg,800,600,without_mask,183,140,651,491
train_wo_1284.jpg,800,600,without_mask,131,148,495,433
train_wo_1290.jpg,800,600,without_mask,8,133,799,600
train_wo_909.jpg,800,600,without_mask,16,51,782,591
train_wo_1509.jpg,800,600,without_mask,156,134,619,486
train_wo_1247.jpg,800,600,without_mask,31,116,759,567
train_wo_1521.jpg,800,600,without_mask,26,49,782,600
train_wo_935.jpg,800,600,without_mask,8,159,731,565
train_wo_921.jpg,800,600,without_mask,8,16,800,600
train_wo_1535.jpg,800,600,without_mask,169,66,441,360
train_wo_1253.jpg,800,600,without_mask,4,44,780,600
train_wo_510.jpg,800,600,without_mask,189,112,655,506
train_wo_276.jpg,800,600,without_mask,104,138,565,470
train_wo_262.jpg,800,600,without_mask,44,23,778,585
train_wo_504.jpg,800,600,without_mask,57,50,772,599
train_wo_1086.jpg,800,600,without_mask,214,145,564,358
train_wo_1092.jpg,800,600,without_mask,12,27,783,600
train_wo_538.jpg,800,600,without_mask,17,48,759,568
train_wo_1079.jpg,800,600,without_mask,51,14,720,600
train_wo_1045.jpg,800,600,without_mask,160,154,537,420
train_wo_289.jpg,800,600,without_mask,12,16,746,589
train_wo_1051.jpg,800,600,without_mask,178,102,410,408
train_wo_464.jpg,800,600,without_mask,36,65,748,582
train_wo_302.jpg,800,600,without_mask,42,21,778,591
train_wo_316.jpg,800,600,without_mask,38,61,748,582
train_wo_470.jpg,800,600,without_mask,259,101,568,384
train_wo_458.jpg,800,600,without_mask,12,10,768,582
train_wo_1119.jpg,800,600,without_mask,16,127,744,591
train_wo_1131.jpg,800,600,without_mask,42,138,753,580
train_wo_1125.jpg,800,600,without_mask,183,123,678,506
train_wo_100.jpg,800,600,without_mask,163,125,636,512
train_wo_666.jpg,800,600,without_mask,34,38,763,563
train_wo_672.jpg,800,600,without_mask,289,119,568,321
train_wo_114.jpg,800,600,without_mask,151,123,629,512
train_wo_72.jpg,800,600,without_mask,153,138,646,533
train_wo_882.jpg,800,600,without_mask,10,82,772,572
train_wo_1496.jpg,800,600,without_mask,30,91,800,600
